version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 217 ciObject found
instanceKlass java/util/concurrent/ConcurrentHashMap
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/util/LinkedList$Node
instanceKlass java/util/ComparableTimSort
instanceKlass java/util/Arrays$LegacyMergeSort
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass sun/security/ssl/DTLSRecord
instanceKlass sun/security/ssl/SessionId
instanceKlass java/security/spec/MGF1ParameterSpec
instanceKlass sun/security/ec/ParametersMap$1
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 268 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x0000018e350f5728
instanceKlass sun/security/ec/ed/EdDSAParameters$SHAKE256DigesterFactory
instanceKlass sun/security/ec/point/ProjectivePoint
instanceKlass  @bci sun/security/ec/ed/EdDSAParameters <clinit> ()V 117 <appendix> argL0 ; # sun/security/ec/ed/EdDSAParameters$$Lambda+0x0000018e350f4030
instanceKlass sun/security/ec/ed/EdDSAParameters$SHA512DigesterFactory
instanceKlass sun/security/ec/ed/EdDSAParameters$DigesterFactory
instanceKlass sun/security/util/math/IntegerMontgomeryFieldModuloP
instanceKlass sun/security/ec/point/ExtendedHomogeneousPoint
instanceKlass sun/security/ec/point/ImmutablePoint
instanceKlass sun/security/ec/point/Point
instanceKlass sun/security/ec/point/AffinePoint
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Limb
instanceKlass sun/security/util/math/SmallValue
instanceKlass sun/security/ec/ed/EdECOperations
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial$Element
instanceKlass sun/security/util/math/ImmutableIntegerModuloP
instanceKlass sun/security/util/math/IntegerModuloP
instanceKlass sun/security/util/math/intpoly/IntegerPolynomial
instanceKlass sun/security/util/math/IntegerFieldModuloP
instanceKlass sun/security/ec/ParametersMap
instanceKlass sun/security/ec/ed/EdDSAParameters
instanceKlass  @bci sun/security/ec/ed/EdDSASignature <init> (Ljava/security/spec/NamedParameterSpec;)V 27 <appendix> argL0 ; # sun/security/ec/ed/EdDSASignature$$Lambda+0x0000018e350f0748
instanceKlass java/security/spec/EdDSAParameterSpec
instanceKlass javax/net/ssl/ExtendedSSLSession
instanceKlass javax/net/ssl/SSLSession
instanceKlass javax/crypto/spec/DHParameterSpec
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs$1
instanceKlass  @bci java/util/regex/Pattern union (Ljava/util/regex/Pattern$CharPredicate;Ljava/util/regex/Pattern$CharPredicate;Z)Ljava/util/regex/Pattern$CharPredicate; 6 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000039
instanceKlass  @bci java/util/regex/Pattern Range (II)Ljava/util/regex/Pattern$CharPredicate; 23 <appendix> member <vmtarget> ; # java/util/regex/Pattern$$Lambda+0x800000033
instanceKlass sun/security/ssl/PredefinedDHParameterSpecs
instanceKlass  @bci sun/security/provider/certpath/ldap/JdkLDAP <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/provider/certpath/ldap/JdkLDAP$$Lambda+0x0000018e350ecb30
instanceKlass com/sun/security/sasl/Provider$1
instanceKlass  @bci sun/security/pkcs11/SunPKCS11 register (Lsun/security/pkcs11/SunPKCS11$Descriptor;)V 27 <appendix> argL0 ; # sun/security/pkcs11/SunPKCS11$$Lambda+0x0000018e35090000
instanceKlass sun/security/pkcs11/SunPKCS11$Descriptor
instanceKlass javax/security/auth/callback/CallbackHandler
instanceKlass javax/security/auth/Subject
instanceKlass com/sun/security/sasl/gsskerb/JdkSASL$1
instanceKlass sun/security/mscapi/SunMSCAPI$2
instanceKlass sun/security/mscapi/SunMSCAPI$1
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$2
instanceKlass org/jcp/xml/dsig/internal/dom/XMLDSigRI$1
instanceKlass  @bci sun/security/jgss/SunProvider <init> ()V 15 <appendix> member <vmtarget> ; # sun/security/jgss/SunProvider$$Lambda+0x0000018e350197c0
instanceKlass sun/security/smartcardio/SunPCSC$1
instanceKlass sun/security/jca/ProviderConfig$ProviderLoader
instanceKlass sun/security/jca/ProviderConfig$3
instanceKlass sun/security/ssl/NamedGroup$SupportedGroups
instanceKlass sun/security/ssl/SSLConfiguration$CustomizedClientSignatureSchemes
instanceKlass javax/crypto/KeyGeneratorSpi
instanceKlass javax/crypto/KeyGenerator
instanceKlass sun/security/ssl/SSLConfiguration
instanceKlass sun/security/ssl/SSLCipher$SSLWriteCipher
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateProducer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateConsumer
instanceKlass sun/security/ssl/KeyUpdate$KeyUpdateKickstartProducer
instanceKlass sun/security/ssl/KeyUpdate
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusAbsence
instanceKlass sun/security/ssl/HandshakeAbsence
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusProducer
instanceKlass sun/security/ssl/CertificateStatus$CertificateStatusConsumer
instanceKlass sun/security/ssl/CertificateStatus
instanceKlass sun/security/ssl/Finished$T13FinishedProducer
instanceKlass sun/security/ssl/Finished$T13FinishedConsumer
instanceKlass sun/security/ssl/Finished$T12FinishedProducer
instanceKlass sun/security/ssl/Finished$T12FinishedConsumer
instanceKlass sun/security/ssl/Finished
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeProducer
instanceKlass sun/security/ssl/ClientKeyExchange$ClientKeyExchangeConsumer
instanceKlass sun/security/ssl/ClientKeyExchange
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T13CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T12CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$T10CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyProducer
instanceKlass sun/security/ssl/CertificateVerify$S30CertificateVerifyConsumer
instanceKlass sun/security/ssl/CertificateVerify
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneProducer
instanceKlass sun/security/ssl/ServerHelloDone$ServerHelloDoneConsumer
instanceKlass sun/security/ssl/ServerHelloDone
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T13CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T12CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestProducer
instanceKlass sun/security/ssl/CertificateRequest$T10CertificateRequestConsumer
instanceKlass sun/security/ssl/CertificateRequest
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeProducer
instanceKlass sun/security/ssl/ServerKeyExchange$ServerKeyExchangeConsumer
instanceKlass sun/security/ssl/ServerKeyExchange
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T13CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateProducer
instanceKlass sun/security/ssl/CertificateMessage$T12CertificateConsumer
instanceKlass sun/security/ssl/CertificateMessage
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsConsumer
instanceKlass sun/security/ssl/EncryptedExtensions$EncryptedExtensionsProducer
instanceKlass sun/security/ssl/EncryptedExtensions
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketProducer
instanceKlass sun/security/ssl/NewSessionTicket$T12NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket$T13NewSessionTicketConsumer
instanceKlass sun/security/ssl/NewSessionTicket
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestProducer
instanceKlass sun/security/ssl/HelloVerifyRequest$HelloVerifyRequestConsumer
instanceKlass sun/security/ssl/HelloVerifyRequest
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestConsumer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestReproducer
instanceKlass sun/security/ssl/ServerHello$T13HelloRetryRequestProducer
instanceKlass sun/security/ssl/ServerHello$T13ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$T12ServerHelloProducer
instanceKlass sun/security/ssl/ServerHello$ServerHelloConsumer
instanceKlass sun/security/ssl/ServerHello
instanceKlass sun/security/ssl/ClientHello$D13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$D12ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T13ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$T12ClientHelloConsumer
instanceKlass sun/security/ssl/HandshakeConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloProducer
instanceKlass sun/security/ssl/ClientHello$ClientHelloConsumer
instanceKlass sun/security/ssl/ClientHello$ClientHelloKickstartProducer
instanceKlass sun/security/ssl/ClientHello
instanceKlass sun/security/ssl/HelloRequest$HelloRequestProducer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestConsumer
instanceKlass sun/security/ssl/HelloRequest$HelloRequestKickstartProducer
instanceKlass sun/security/ssl/SSLProducer
instanceKlass sun/security/ssl/HelloRequest
instanceKlass sun/security/ssl/HandshakeProducer
instanceKlass sun/security/ssl/SSLConsumer
instanceKlass sun/security/ssl/Authenticator$MacImpl
instanceKlass sun/security/ssl/Authenticator$MAC
instanceKlass sun/security/ssl/Authenticator
instanceKlass sun/security/ssl/SSLCipher$SSLReadCipher
instanceKlass sun/security/ssl/InputRecord
instanceKlass sun/security/ssl/SSLRecord
instanceKlass sun/security/ssl/Record
instanceKlass sun/security/ssl/TransportContext
instanceKlass sun/security/ssl/ConnectionContext
instanceKlass sun/security/ssl/HandshakeHash$CacheOnlyHash
instanceKlass sun/security/ssl/HandshakeHash$TranscriptHash
instanceKlass sun/security/ssl/HandshakeHash
instanceKlass sun/security/ssl/SSLTransport
instanceKlass jdk/internal/util/ByteArrayLittleEndian
instanceKlass jdk/internal/util/HexDigits
instanceKlass com/microsoft/sqlserver/jdbc/TDSPacket
instanceKlass java/util/Calendar
instanceKlass com/microsoft/sqlserver/jdbc/TDSReader
instanceKlass  @bci sun/security/ssl/SSLContextImpl engineInit ([Ljavax/net/ssl/KeyManager;[Ljavax/net/ssl/TrustManager;Ljava/security/SecureRandom;)V 57 <appendix> argL0 ; # sun/security/ssl/SSLContextImpl$$Lambda+0x0000018e350d85a8
instanceKlass javax/net/ssl/X509ExtendedTrustManager
instanceKlass javax/net/ssl/X509ExtendedKeyManager
instanceKlass javax/net/ssl/X509KeyManager
instanceKlass javax/net/ssl/KeyManager
instanceKlass sun/security/ssl/SSLSessionContextImpl
instanceKlass javax/net/ssl/SSLSessionContext
instanceKlass sun/security/ssl/EphemeralKeyManager$EphemeralKeyPair
instanceKlass sun/security/ssl/EphemeralKeyManager
instanceKlass sun/security/ssl/SSLContextImpl$CustomizedSSLProtocols
instanceKlass java/security/spec/NamedParameterSpec
instanceKlass sun/security/util/ECKeySizeParameterSpec
instanceKlass java/security/AlgorithmParametersSpi
instanceKlass java/security/AlgorithmParameters
instanceKlass sun/security/util/ECUtil
instanceKlass java/security/KeyPairGeneratorSpi
instanceKlass javax/crypto/KeyAgreement
